treasure_type object_list[MAX_OBJECTS] = {
  // name, flags, type, c, p1,  $, cat, #, wt, +hit,+dam, ac,+ac, dam2, lev
{   0,0x00000001L, 80, ',', 500,   0, 64,1,   1, 0, 0, 0, 0,{ 0, 0},  7 },
{   7,0x00000002L, 80, ',', 500,   0, 65,1,   1, 0, 0, 0, 0,{ 0, 0},  9 },
{  17,0x00000004L, 80, ',', 500,   0, 66,1,   1, 0, 0, 0, 0,{ 0, 0},  9 },
{  26,0x00000008L, 80, ',', 500,   0, 67,1,   1, 0, 0, 0, 0,{ 0, 0},  7 },
{  36,0x00000010L, 80, ',', 500,   0, 68,1,   1, 0, 0, 0, 0,{ 0, 0}, 13 },
{  50,0x00000020L, 80, ',', 500,  60, 69,1,   1, 0, 0, 0, 0,{ 0, 0},  8 },
{  62,0x00000040L, 80, ',', 500,  50, 70,1,   1, 0, 0, 0, 0,{ 0, 0}, 10 },
{  77,0x00000080L, 80, ',', 500,  25, 71,1,   1, 0, 0, 0, 0,{ 0, 0}, 12 },
{  91,0x00000100L, 80, ',', 500,  50, 72,1,   1, 0, 0, 0, 0,{ 0, 0},  6 },
{ 106,0x04000200L, 80, ',', 500,   0, 73,1,   1, 0, 0, 0, 0,{ 0, 0},  7 },
{ 115,0x04000400L, 80, ',', 500,  50, 74,1,   1, 0, 0, 0, 0,{10,10}, 15 },
{ 124,0x00010000L, 80, ',', 500, 350, 75,1,   1, 0, 0, 0, 0,{ 0, 0}, 20 },
{ 145,0x00200000L, 80, ',', 500,   5, 76,1,   1, 0, 0, 0, 0,{ 0, 0},  6 },
{ 155,0x00400000L, 80, ',', 500,  20, 77,1,   1, 0, 0, 0, 0,{ 0, 0},  7 },
{ 167,0x00800000L, 80, ',', 500,  30, 78,1,   1, 0, 0, 0, 0,{ 0, 0}, 10 },
{ 179,0x001f8000L, 80, ',', 500,1000, 79,1,   1, 0, 0, 0, 0,{ 0, 0}, 30 },
{ 191,0x00000001L, 80, ',',1200,   0, 80,1,   1, 0, 0, 0, 0,{ 0, 0}, 15 },
{ 198,0x00000010L, 80, ',',1200,   0, 81,1,   1, 0, 0, 0, 0,{ 0, 0}, 18 },
{ 212,0x00000020L, 80, ',',1200,  75, 82,1,   1, 0, 0, 0, 0,{ 0, 0}, 19 },
{ 224,0x04000400L, 80, ',',1200,  75, 83,1,   1, 0, 0, 0, 0,{10,12}, 28 },
{ 233,0x02000000L, 80, ',',1200,  75, 84,1,   2, 0, 0, 0, 0,{ 0, 0}, 16 },
{ 245,0x00000000L, 80, ',',5000,   3, 90,1,  10, 0, 0, 0, 0,{ 0, 0},  0 },
{ 263,0x00000000L, 80, ',',5000,   3, 90,1,  10, 0, 0, 0, 0,{ 0, 0},  5 },
{ 281,0x00000000L, 80, ',',5000,   3, 90,1,  10, 0, 0, 0, 0,{ 0, 0}, 10 },
{ 299,0x00000000L, 80, ',',3000,   2, 91,1,   5, 0, 0, 0, 0,{ 0, 0},  1 },
{ 313,0x02000020L, 80, ',',7500,  25, 92,1,   3, 0, 0, 0, 0,{ 0, 0},  6 },
{ 341,0x02000020L, 80, ',',7500,  25, 92,1,   3, 0, 0, 0, 0,{ 0, 0}, 12 },
{ 369,0x02000020L, 80, ',',7500,  25, 92,1,   3, 0, 0, 0, 0,{ 0, 0}, 20 },
{ 397,0x00000000L, 23, '|',   0,  25,  1,1,  30, 0, 0, 0, 0,{ 1, 5},  2 },
{ 420,0x00000000L, 23, '|',   0,  10,  2,1,  15, 0, 0, 0, 0,{ 1, 4},  0 },
{ 443,0x00000000L, 23, '|',   0,  10,  3,1,  12, 0, 0, 0, 0,{ 1, 4},  0 },
{ 463,0x00000000L, 23, '|',   0,  10,  4,1,  20, 0, 0, 0, 0,{ 1, 4},  1 },
{ 481,0x00000000L, 23, '|',   0,   0,  5,1,  15,-2,-2, 0, 0,{ 1, 1},  0 },
{ 497,0x00000000L, 23, '|',   0, 150,  6,1,  95, 0, 0, 0, 0,{ 1, 9},  7 },
{ 509,0x00000000L, 23, '|',   0, 350,  7,1, 140, 0, 0, 0, 0,{ 3, 4}, 14 },
{ 525,0x00000000L, 23, '|',   0,  60,  8,1,  80, 0, 0, 0, 0,{ 1, 6},  4 },
{ 551,0x00000000L, 23, '|',   0,  80,  9,1, 100, 0, 0, 0, 0,{ 1, 7},  5 },
{ 580,0x00000000L, 23, '|',   0, 255, 10,1, 150, 0, 0, 0, 0,{ 2, 5},  9 },
{ 593,0x00000000L, 23, '|',   0, 775, 11,1, 200, 0, 0, 0, 0,{ 3, 6}, 30 },
{ 623,0x00000000L, 23, '|',   0,  85, 12,1, 110, 0, 0, 0, 0,{ 1, 7},  7 },
{ 633,0x00000000L, 23, '|',   0, 655, 13,1, 180, 0, 0, 0, 0,{ 3, 6}, 35 },
{ 662,0x00000000L, 23, '|',   0, 850, 14,1, 260, 0, 0, 0, 0,{ 4, 5}, 40 },
{ 684,0x00000000L, 23, '|',   0,1000, 15,1, 240, 0, 0, 0, 0,{ 4, 5}, 45 },
{ 715,0x00000000L, 23, '|',   0,  35, 16,1,  30, 0, 0, 0, 0,{ 1, 5},  2 },
{ 722,0x00000000L, 23, '|',   0, 400, 17,1, 120, 0, 0, 0, 0,{ 3, 4}, 18 },
{ 731,0x00000000L, 23, '|',   0, 200, 18,1, 130, 0, 0, 0, 0,{ 1,10}, 12 },
{ 743,0x00000000L, 23, '|',   0, 675, 19,1, 200, 0, 0, 0, 0,{ 4, 4}, 45 },
{ 773,0x00000000L, 23, '|',   0,  42, 20,1,  40, 0, 0, 0, 0,{ 1, 6},  4 },
{ 782,0x00000000L, 23, '|',   0,  50, 21,1,  50, 0, 0, 0, 0,{ 1, 7},  5 },
{ 790,0x00000000L, 23, '|',   0,  48, 22,1,  75, 0, 0, 0, 0,{ 1, 6},  5 },
{ 804,0x00000000L, 23, '|',   0,1500, 23,1, 280, 0, 0, 0, 0,{ 4, 6}, 50 },
{ 836,0x00000000L, 23, '|',   0,   0, 24,1,  75,-2,-2, 0, 0,{ 1, 1},  0 },
{ 851,0x00000000L, 21,'\\',   0, 200,  1,1, 150, 0, 0, 0, 0,{ 2, 4}, 20 },
{ 868,0x00000000L, 21,'\\',   0,  14,  2,1,  40, 0, 0, 0, 0,{ 1, 4},  3 },
{ 888,0x00000000L, 21,'\\',   0,  10,  3,1, 100, 0, 0, 0, 0,{ 1, 3},  0 },
{ 902,0x00000000L, 21,'\\',   0, 353,  4,1, 150, 0, 0, 0, 0,{ 2, 6}, 12 },
